n_qubits,J,g,h,dt,steps,total_time,target_depth,ansatz_depth,ansatz_fraction,diamond_bound,delta_ens,R,best_single_frob,active_circuits,n_circuits,qp_value
4,0.5,0.5,0.0,0.1,1,0.1,4,1,0.25,0.6092113225489484,0.2208194912970519,0.40935600637445707,0.23807900422516276,3,3,-15.951238752263311
4,0.5,0.5,0.0,0.1,1,0.1,4,2,0.5,41.368084681695834,4.692742379305207,5.655316076320175,5.644814322636298,3,3,6.021831038527096
4,0.5,0.5,0.0,0.1,1,0.1,4,3,0.75,40.61217457984767,4.395551079694687,5.641016966864955,5.222272161715926,3,3,3.3208692942051266
4,0.5,0.5,0.0,0.1,1,0.1,4,4,1.0,42.56097171727986,4.681409375050822,5.761783835512941,5.612733210324292,3,3,5.915593736813726
4,0.5,0.5,0.0,0.1,2,0.2,8,2,0.25,41.414007658793516,4.711635920125997,5.656035344527253,5.643162834006996,3,3,6.199513043821554
4,0.5,0.5,0.0,0.1,2,0.2,8,4,0.5,40.83783761437723,4.562909566425041,5.631342511473365,5.611683098371665,3,3,4.820143711373154
4,0.5,0.5,0.0,0.1,2,0.2,8,6,0.75,42.31095201717074,4.662800448463847,5.743287483684153,5.598137749351755,3,3,5.7417080221946595
4,0.5,0.5,0.0,0.1,2,0.2,8,8,1.0,42.08913167581715,4.6419642268359285,5.727582668294303,5.59733192829993,3,3,5.54783188322448
4,0.5,0.5,0.0,0.1,4,0.4,16,4,0.25,40.515390609046584,4.502371478809373,5.613434568196893,5.403996116768341,3,3,4.2713489331961005
4,0.5,0.5,0.0,0.1,4,0.4,16,8,0.5,41.7155535044145,4.571910346884479,5.707165041475982,5.558242493302548,3,3,4.902364219949364
4,0.5,0.5,0.0,0.1,4,0.4,16,12,0.75,42.19829039182535,4.608969744284097,5.742852157530887,5.545073690370258,3,3,5.2426021037262105
4,0.5,0.5,0.0,0.1,4,0.4,16,16,1.0,43.37412646208119,4.659489468574271,5.835678840112147,5.606967721535961,3,3,5.710842107754537
4,0.5,0.5,0.0,0.5,1,0.5,4,1,0.25,3.1110041116260803,1.0017097513166566,1.0524184571703248,1.0052632644490276,3,3,-14.996577574117122
4,0.5,0.5,0.0,0.5,1,0.5,4,2,0.5,41.46246936186858,4.734084463355734,5.6563504519395815,5.616549413711938,3,3,6.411555706186153
4,0.5,0.5,0.0,0.5,1,0.5,4,3,0.75,41.23572614265841,4.343757658039342,5.705103927763256,5.0914129307038065,3,3,2.8682305917754274
4,0.5,0.5,0.0,0.5,1,0.5,4,4,1.0,42.736112452859906,4.58639567191146,5.793385979635483,5.487885709412678,3,3,5.035025259328174
