n_qubits,dt,steps,total_time,target_depth,ansatz_depth,frac,diamond_bound,delta_ens,R,best_single_frob,active_circuits
4,0.1,1,0.1,4,1,0.25,0.9595334194340386,0.39983335416542,0.39983335416545557,0.3998333541654111,5
4,0.1,1,0.1,4,2,0.5,0.8365306396893601,0.35296282516806665,0.36139312300212195,0.3539251054487223,2
4,0.1,1,0.1,4,3,0.75,0.5050506757664046,0.22205165726546525,0.24687519364139052,0.2271142212763634,3
4,0.1,1,0.1,4,4,1.0,0.9526913146259325,0.3768223046467309,0.4461465065788039,0.38441114351876227,3
4,0.1,2,0.2,8,2,0.25,2.0296384640182974,0.7405856669576225,0.740585666957613,0.740585666957613,1
4,0.1,2,0.2,8,4,0.5,2.173971768466206,0.7612410516950358,0.8071490971785413,0.7706797306552844,3
4,0.1,2,0.2,8,6,0.75,2.106880700745739,0.7626345908173446,0.7626345908172864,0.7626345908172864,1
4,0.1,2,0.2,8,8,1.0,1.960669261162045,0.7206595424900732,0.7206595424900017,0.7206595424900017,1
4,0.1,4,0.4,16,4,0.25,5.387310902587815,1.5132542972957816,1.5364902563948306,1.516705746735495,3
4,0.1,4,0.4,16,8,0.5,5.113164110136037,1.4724813669947339,1.4724813669946963,1.4724813669946963,1
4,0.1,4,0.4,16,12,0.75,5.317457160645645,1.5134552235211736,1.5134552235210985,1.5134552235210985,1
4,0.1,4,0.4,16,16,1.0,4.826609654584246,1.413837122629545,1.413837122629462,1.413837122629462,1
4,0.1,8,0.8,32,8,0.25,13.711275567714818,2.8355280689515214,2.8355280689514917,2.8355280689514917,1
4,0.1,8,0.8,32,16,0.5,13.142309349582206,2.7606261911525354,2.7606261911524954,2.7606261911524954,1
4,0.1,8,0.8,32,24,0.75,14.185503768083166,2.877116961038034,2.903664899055519,2.8949884582074277,2
4,0.1,8,0.8,32,32,1.0,13.657460887113004,2.828506351975069,2.82850635197499,2.82850635197499,1
4,0.2,1,0.2,4,1,0.25,2.2352041754298226,0.7986673331746742,0.7986673331747544,0.7986673331746675,5
4,0.2,1,0.2,4,2,0.5,2.0227762079742666,0.7386133002983325,0.7386133002983373,0.7386133002983373,1
4,0.2,1,0.2,4,3,0.75,1.1359134830752684,0.45853333421691345,0.4678106611028029,0.46539190068453373,2
4,0.2,1,0.2,4,4,1.0,2.10744197436549,0.7539597415883129,0.7742883772786882,0.7653554756050681,2
4,0.2,2,0.4,8,2,0.25,5.362354808706131,1.522370870571202,1.5223708705712045,1.5223708705712045,1
4,0.2,2,0.4,8,4,0.5,5.321777510588322,1.5051087049878933,1.5203815641517544,1.5094526298430595,2
4,0.2,2,0.4,8,6,0.75,5.476950166815907,1.5215556778276014,1.5600765401609962,1.5223127696403953,3
4,0.2,2,0.4,8,8,1.0,5.1111300044520895,1.4720699837286535,1.472069983728621,1.472069983728621,1
4,0.2,4,0.8,16,4,0.25,13.916923886699088,2.846074791927499,2.8678867311740346,2.846313204826745,2
4,0.2,4,0.8,16,8,0.5,13.692173049444065,2.833037052970426,2.8330370529704005,2.8330370529704005,1
4,0.2,4,0.8,16,12,0.75,13.785489858580284,2.8451904840437305,2.8451904840437,2.8451904840437,1
4,0.2,4,0.8,16,16,1.0,13.0400154493867,2.747000860606636,2.747000860606605,2.747000860606605,1
4,0.2,8,1.6,32,8,0.25,38.24479049934894,5.229962405394233,5.271135142316166,5.24327107254821,3
4,0.2,8,1.6,32,16,0.5,37.66659513849455,5.155462505348527,5.230264823868625,5.193128471993488,2
4,0.2,8,1.6,32,24,0.75,37.93269446661418,5.143002312608431,5.258011966646455,5.156623005439162,3
4,0.2,8,1.6,32,32,1.0,37.9406650469347,5.1551997718176015,5.256449895442692,5.170905029882128,3
4,0.5,1,0.5,4,1,0.25,7.8758213676078626,1.9792316740367324,1.9792316740428335,1.9792316740368814,5
4,0.5,1,0.5,4,2,0.5,7.414029836735976,1.8975193391962015,1.9023646228690156,1.8975378753360015,2
4,0.5,1,0.5,4,3,0.75,3.622432263695054,1.1375987081612764,1.160704461683723,1.137599807050015,2
